1,ACC LIMITED,ACC
2,ADANI ENTERPRISES LIMITED,ADANIENT
3,ADANI PORT & SEZ LTD,ADANIPORTS
4,ADANI POWER LTD,ADANIPOWER
5,AJANTA PHARMA LIMITED,AJANTPHARM
6,ALLAHABAD BANK,ALBK
7,AMARA RAJA BATTERIES LTD.,AMARAJABAT
8,AMBUJA CEMENTS LTD,AMBUJACEM
9,ANDHRA BANK,ANDHRABANK
10,APOLLO HOSPITALS ENTER. L,APOLLOHOSP
11,APOLLO TYRES LTD,APOLLOTYRE
12,ARVIND LIMITED,ARVIND
13,ASHOK LEYLAND LTD,ASHOKLEY
14,ASIAN PAINTS LIMITED,ASIANPAINT
15,AUROBINDO PHARMA LTD,AUROPHARMA
16,AXIS BANK LIMITED,AXISBANK
17,BAJAJ AUTO LIMITED,BAJAJ-AUTO
18,BAJAJ FINANCE LIMITED,BAJFINANCE
19,BAJAJ FINSERV LIMITED,BAJAJFINSV
20,BALKRISHNA INDUSTRIES LIMITED,BALKRISIND
21,BALRAMPUR CHINI MILLS LIMITED,BALRAMCHIN
22,BANK OF BARODA,BANKBARODA
23,BANK OF INDIA,BANKINDIA
24,BATA INDIA LTD,BATAINDIA
25,BEML LIMITED,BEML
26,BERGER PAINTS (I) LIMITED,BERGEPAINT
27,BHARAT ELECTRONICS LTD,BEL
28,BHARAT FIN INCLUSION LTD,BHARATFIN
29,BHARAT FORGE LTD,BHARATFORG
30,BHARAT PETROLEUM CORP LT,BPCL
31,BHARTI AIRTEL LIMITED,BHARTIARTL
32,BHARTI INFRATEL LTD.,INFRATEL
33,BHEL,BHEL
34,BIOCON LIMITED.,BIOCON
35,BOSCH LIMITED,BOSCHLTD
36,BRITANNIA INDUSTRIES LTD,BRITANNIA
37,CADILA HEALTHCARE LIMITED,CADILAHC
38,CAN FIN HOMES LIMITED,CANFINHOME
39,CANARA BANK,CANBK
40,CAPITAL FIRST LIMITED,CAPF
41,CASTROL INDIA LIMITED,CASTROLIND
42,CEAT LIMITED,CEATLTD
43,CENTURY TEXTILES LTD,CENTURYTEX
44,CESC LTD,CESC
45,CG POWER AND INDUSTRIAL SOLUTIONS LIMITED,CGPOWER
46,CHENNAI PETROLEUM CORPORATION LIMITED,CHENNPETRO
47,CHOLAMANDALAM INVESTMENT AND FINANCE COMPANY LIMITED,CHOLAFIN
48,CIPLA LTD,CIPLA
49,COAL INDIA LTD,COALINDIA
50,COLGATE PALMOLIVE LTD.,COLPAL
51,CONTAINER CORP OF IND LTD,CONCOR
52,CUMMINS INDIA LTD,CUMMINSIND
53,DABUR INDIA LTD,DABUR
54,DALMIA BHARAT LIMITED,DALMIABHA
55,DCB BANK LIMITED,DCBBANK
56,DEWAN HOUSING FIN CORP LT,DHFL
57,DISH TV INDIA LTD.,DISHTV
58,DIVI'S LABORATORIES LTD,DIVISLAB
59,DLF LIMITED,DLF
60,DR. REDDY'S LABORATORIES,DRREDDY
61,EICHER MOTORS LTD,EICHERMOT
62,ENGINEERS INDIA LTD,ENGINERSIN
63,EQUITAS HOLDINGS LIMITED,EQUITAS
64,ESCORTS LIMITED,ESCORTS
65,EXIDE INDUSTRIES LTD,EXIDEIND
66,FEDERAL BANK LTD,FEDERALBNK
67,GAIL (INDIA) LTD,GAIL
68,GLENMARK PHARMACEUTICALS,GLENMARK
69,GMR INFRASTRUCTURE LTD.,GMRINFRA
70,GODFREY PHILLIPS INDIA LIMITED,GODFRYPHLP
71,GODREJ CONSUMER PRODUCTS,GODREJCP
72,GODREJ INDUSTRIES LTD,GODREJIND
73,GRANULES INDIA LIMITED,GRANULES
74,GRASIM INDUSTRIES LTD,GRASIM
75,GUJARAT STATE FERTILIZERS & CHEMICALS LIMITED,GSFC
76,HAVELLS INDIA LIMITED,HAVELLS
77,HCL TECHNOLOGIES LTD,HCLTECH
78,HDFC BANK LTD,HDFCBANK
79,HDFC LTD,HDFC
80,HERO MOTOCORP LIMITED,HEROMOTOCO
81,HEXAWARE TECHNOLOGIES LTD,HEXAWARE
82,HINDALCO INDUSTRIES LTD,HINDALCO
83,HINDUSTAN CONSTRUCTION COMPANY LIMITED,HCC
84,HINDUSTAN PETROLEUM CORP,HINDPETRO
85,HINDUSTAN UNILEVER LTD.,HINDUNILVR
86,HINDUSTAN ZINC LIMITED,HINDZINC
87,ICICI BANK LTD.,ICICIBANK
88,ICICI PRUDENTIAL LIFE INSURANCE COMPANY LIMITED,ICICIPRULI
89,IDBI BANK LIMITED,IDBI
90,IDEA CELLULAR LIMITED,IDEA
91,IDFC BANK LIMITED,IDFCBANK
92,IDFC LIMITED,IDFC
93,IFCI LTD,IFCI
94,INDIABULLS HSG FIN LTD,IBULHSGFIN
95,INDIAN BANK,INDIANB
96,INDIAN OIL CORP LTD,IOC
97,INDRAPRASTHA GAS LTD,IGL
98,INDUSIND BANK LIMITED,INDUSINDBK
99,INFIBEAM INCORPORATION LIMITED,INFIBEAM
100,INFOSYS LIMITED,INFY
101,INTERGLOBE AVIATION LIMITED,INDIGO
102,IRB INFRA DEV LTD.,IRB
103,ITC LTD,ITC
104,JAIN IRRIGATION SYSTEMS,JISLJALEQS
105,JAIPRAKASH ASSOCIATES LTD,JPASSOCIAT
106,JET AIRWAYS (INDIA) LTD.,JETAIRWAYS
107,JINDAL STEEL & POWER LTD,JINDALSTEL
108,JSW STEEL LIMITED,JSWSTEEL
109,JUBILANT FOODWORKS LTD,JUBLFOOD
110,JUSTDIAL LTD.,JUSTDIAL
111,KAJARIA CERAMICS LIMITED,KAJARIACER
112,KARNATAKA BANK LIMITED,KTKBANK
113,KAVERI SEED CO. LTD.,KSCL
114,KOTAK MAHINDRA BANK LTD,KOTAKBANK
115,KPIT TECHNOLOGIES LTD,KPIT
116,L&T FINANCE HOLDINGS LTD,L&TFH
117,LARSEN & TOUBRO LTD.,LT
118,LIC HOUSING FINANCE LTD,LICHSGFIN
119,LUPIN LIMITED,LUPIN
120,M&M FIN. SERVICES LTD,M&MFIN
121,MAHANAGAR GAS LIMITED,MGL
122,MAHINDRA & MAHINDRA LTD,M&M
123,MANAPPURAM FINANCE LIMITED,MANAPPURAM
124,MANGALORE REFINERY AND PETROCHEMICALS LIMITED,MRPL
125,MARICO LIMITED,MARICO
126,MARUTI SUZUKI INDIA LTD.,MARUTI
127,MAX FINANCIAL SERVICES LIMITED,MFSL
128,MINDTREE LIMITED,MINDTREE
129,MOTHERSON SUMI SYSTEMS LT,MOTHERSUMI
130,MRF LTD,MRF
131,MULTI COMMODITY EXCHANGE OF INDIA LIMITED,MCX
132,MUTHOOT FINANCE LIMITED,MUTHOOTFIN
133,NATIONAL ALUMINIUM COMPANY LIMITED,NATIONALUM
134,NBCC (INDIA) LIMITED,NBCC
135,NCC LIMITED,NCC
136,NESTLE INDIA LIMITED,NESTLEIND
137,NHPC LTD,NHPC
138,NIIT TECHNOLOGIES LTD,NIITTECH
139,NMDC LTD.,NMDC
140,NTPC LTD,NTPC
141,OIL AND NATURAL GAS CORP.,ONGC
142,OIL INDIA LTD,OIL
143,ORACLE FIN SERV SOFT LTD.,OFSS
144,ORIENTAL BANK OF COMMERCE,ORIENTBANK
145,PAGE INDUSTRIES LTD,PAGEIND
146,PC JEWELLER LTD,PCJEWELLER
147,PETRONET LNG LIMITED,PETRONET
148,PIDILITE INDUSTRIES LTD,PIDILITIND
149,PIRAMAL ENTERPRISES LIMITED,PEL
150,POWER FIN CORP LTD.,PFC
151,POWER GRID CORP. LTD.,POWERGRID
152,PTC INDIA LIMITED,PTC
153,PUNJAB NATIONAL BANK,PNB
154,PVR LIMITED,PVR
155,RAYMOND LIMITED,RAYMOND
156,RBL BANK LIMITED,RBLBANK
157,RELIANCE CAPITAL LTD,RELCAPITAL
158,RELIANCE COMMUNICATIONS L,RCOM
159,RELIANCE NAVAL AND ENGINEERING LIMITED,RNAVAL
160,RELIANCE INDUSTRIES LTD,RELIANCE
161,RELIANCE INFRASTRUCTU LTD,RELINFRA
162,RELIANCE POWER LTD.,RPOWER
163,REPCO HOME FINANCE LIMITED,REPCOHOME
164,RURAL ELEC CORP. LTD.,RECLTD
165,SHREE CEMENTS LIMITED,SHREECEM
166,SHRIRAM TRANSPORT FIN CO.,SRTRANSFIN
167,SIEMENS LTD,SIEMENS
168,SREI INFRASTRUCTURE FINANCE LIMITED,SREINFRA
169,SRF LTD,SRF
170,STATE BANK OF INDIA,SBIN
171,STEEL AUTHORITY OF INDIA,SAIL
172,STRIDES SHASUN LIMITED,STAR
173,SUN PHARMACEUTICALS IND.,SUNPHARMA
174,SUN TV NETWORK LIMITED,SUNTV
175,SUZLON ENERGY LIMITED,SUZLON
176,SYNDICATE BANK,SYNDIBANK
177,TATA CHEMICALS LTD,TATACHEM
178,TATA COMMUNICATIONS LTD,TATACOMM
179,TATA CONSULTANCY SERV LT,TCS
180,TATA ELXSI LIMITED,TATAELXSI
181,TATA GLOBAL BEVERAGES LTD,TATAGLOBAL
182,TATA MOTORS DVR 'A' ORD,TATAMTRDVR
183,TATA MOTORS LIMITED,TATAMOTORS
184,TATA POWER CO LTD,TATAPOWER
185,TATA STEEL LIMITED,TATASTEEL
186,TECH MAHINDRA LIMITED,TECHM
187,THE INDIA CEMENTS LIMITED,INDIACEM
188,THE RAMCO CEMENTS LIMITED,RAMCOCEM
189,THE SOUTH INDIAN BANK LTD,SOUTHBANK
190,TITAN COMPANY LIMITED,TITAN
191,TORRENT PHARMACEUTICALS L,TORNTPHARM
192,TORRENT POWER LTD,TORNTPOWER
193,TV18 BROADCAST LIMITED,TV18BRDCST
194,TVS MOTOR COMPANY LTD,TVSMOTOR
195,UJJIVAN FINANCIAL SERVICES LIMITED,UJJIVAN
196,ULTRATECH CEMENT LIMITED,ULTRACEMCO
197,UNION BANK OF INDIA,UNIONBANK
198,UNITED BREWERIES LTD,UBL
199,UNITED SPIRITS LIMITED,MCDOWELL-N
200,UPL LIMITED,UPL
201,VEDANTA LIMITED,VEDL
202,V-GUARD INDUSTRIES LIMITED,VGUARD
203,VOLTAS LTD,VOLTAS
204,WIPRO LTD,WIPRO
205,WOCKHARDT LIMITED,WOCKPHARMA
206,YES BANK LIMITED,YESBANK
207,ZEE ENTERTAINMENT ENT LTD,ZEEL